Lower Interval,Upper Interval
15098.382805178679,51397.1993458246
14218.667791665985,48675.59346389129
12649.987771236129,47926.91879246155
15522.92900957904,47334.147808844806
14757.086374227452,49348.369282237734
14391.183894700573,48451.79816728506
15881.725875391785,48128.32035744037
14764.816904440611,49721.26951973248
13199.646319679718,51318.40474950954
13249.466310004094,50064.805837070926
13737.286337811787,50007.70835266874
15203.93623167087,48293.04613168489
14622.341056356385,50289.78891949002
13924.060625292801,48811.384945049
13804.892032741403,48625.1248156858
15669.285006412327,49336.23266043374
15347.097738920254,49177.01716714083
14287.494787986047,49553.768910530875
12998.123876163283,49888.429159785526
15544.515227202242,49478.35371115133
14972.246335370794,48743.51816297407
14165.454491462644,51206.78384506973
13851.450751444669,49700.27324780689
14992.007467438601,50621.55214376219
15033.972036993457,51031.920299930345
15795.495046703472,47826.2600727523
14940.83953369809,51664.178549843746
13477.573909777857,50242.380021715115
14239.729953855698,48605.236395232896
15456.288801459521,48630.61436758125
14378.869428120064,51161.51758891179
14436.220982804745,50432.755959582064
13760.493664631254,49888.80703856989
14742.030136049565,48987.87205768886
15625.130451026414,47408.047278507176
14770.629791348561,50328.454439792025
14082.284258739985,50595.0990769727
14923.842250243502,49501.08888132602
14406.090240529464,50057.59437621376
14442.303331102472,50917.79499405647
14928.10813719416,51043.87272366417
14612.130314129512,48691.89745711264
14469.048161220044,50217.037213701704
14710.854668282085,48336.101387845185
15181.71383333017,48719.052679432614
14397.24113680049,49233.139234247974
15461.733215741404,50175.91437702152
13827.906878631875,51160.67254987554
15092.475996886678,49956.81701130959
14098.93096721904,48815.37021077579
14850.626333825283,49184.613661559226
13942.68890647563,50512.93918524028
15502.79309918096,48902.724086532435
13429.980191029363,50399.339026221074
15347.160682141484,49409.29779597937
14713.370707734677,51126.96883654614
14434.487042512068,49218.717165881484
14565.552685721073,48829.50807943643
14490.644166424367,49084.89223297414
15374.403477335323,51327.6047780416
14318.203415576636,50244.01017132693
13799.34159242483,49090.19425821498
15582.768773281246,48018.16032796264
14924.833637536776,47133.97712077553
15319.907314386046,50286.221402499126
14716.340800098735,49949.635426975234
13980.582504786556,50189.56385163288
14075.274339302905,49343.97836308754
14753.39152802502,51400.86912755822
14977.671477298007,48751.03889380151
13668.533421010075,50026.566650376386
14949.334404385418,49465.64818214337
14954.916578403856,50330.074693565504
13867.290054853147,48848.39099178914
15807.424650745023,50353.59361295416
15407.57414570859,49157.18489583727
13912.222855191534,50196.392881751664
14694.534201337518,47366.27552093686
